User-agent: *
Allow: /

# Sitemap
Sitemap: https://beliefmastery.github.io/site/sitemap.xml
Allow: /sitemap.xml

# Disallow internal/legacy directories
Disallow: /example-reports/
Disallow: /archive/
Disallow: /PRBV/
Disallow: /coaching/
Disallow: /books/
Disallow: /tools/

# Allow main pages and tools
Allow: /index.html
Allow: /books.html
Allow: /tools.html
Allow: /about-the-author.html
Allow: /framework-atlas.html
Allow: /assessment-examples.html
Allow: /archetype-spread.html
Allow: /diagnosis.html
Allow: /coaching.html
Allow: /needs-dependency.html
Allow: /manipulation.html
Allow: /sovereignty-spectrum.html
Allow: /paradigm.html
Allow: /relationship.html
Allow: /temperament.html
Allow: /archetype.html
Allow: /channels.html
Allow: /character-sheet.html
Allow: /entities.html
Allow: /outlier-aptitude.html
Allow: /sovereignty.html
Allow: /coaching/astrology-cheat-sheet.html
Allow: /images/
Allow: /style.css
Allow: /shared/
